student_id,base_ability,effort_level,true_modality,gpa_start,risk_factor,split
S0481,0.5686,0.4946,visual,2.14,0.4574,train
S0482,0.6565,0.6418,visual,2.29,0.3408,val
S0483,0.6725,0.6177,analytical,2.36,0.3502,train
S0484,0.7007,0.7082,visual,2.54,0.2965,train
S0485,0.5279,0.5532,visual,2.25,0.4835,train
S0486,0.4824,0.489,visual,1.8,0.6942,train
S0487,0.8127,0.5433,exploratory,2.63,0.4081,train
S0488,0.6916,0.5832,exploratory,2.16,0.3174,val
S0489,0.7893,0.5722,visual,2.74,0.4046,train
S0490,0.7581,0.5367,visual,2.56,0.253,train
S0491,0.3746,0.2881,hands_on,1.09,0.5765,train
S0492,0.7903,0.7616,hands_on,3.27,0.2782,train
S0493,0.6077,0.612,analytical,2.32,0.4252,train
S0494,0.8434,0.658,analytical,2.72,0.2925,val
S0495,0.5308,0.6213,exploratory,2.1,0.3543,train
S0496,0.9605,0.6929,hands_on,3.08,0.1293,test
S0497,0.6365,0.5307,exploratory,2.51,0.4053,train
S0498,0.5702,0.3748,analytical,2.0,0.4745,train
S0499,0.7442,0.5239,exploratory,2.51,0.4204,test
S0500,0.4545,0.5348,analytical,2.15,0.4526,train
S0501,0.4227,0.556,exploratory,1.56,0.4551,train
S0502,0.757,0.4851,exploratory,2.55,0.231,val
S0503,0.6924,0.8213,hands_on,2.86,0.3089,test
S0504,0.4693,0.6412,exploratory,1.95,0.4461,train
S0505,0.8398,0.5614,visual,2.64,0.1066,val
S0506,0.7136,0.6885,analytical,2.79,0.3247,test
S0507,0.3694,0.4765,analytical,1.7,0.5072,train
S0508,0.7607,0.5138,analytical,2.16,0.4086,train
S0509,0.7325,0.4912,hands_on,2.71,0.3609,train
S0510,0.7894,0.6922,visual,3.0,0.189,test
S0511,0.5949,0.5844,visual,2.13,0.5276,val
S0512,0.5594,0.4105,exploratory,1.69,0.6093,train
S0513,0.673,0.6024,analytical,2.61,0.3312,train
S0514,0.4564,0.5461,exploratory,1.92,0.4987,train
S0515,0.611,0.5017,visual,2.24,0.3825,test
S0516,0.5933,0.5363,analytical,2.22,0.2752,test
S0517,0.623,0.5178,analytical,2.39,0.5121,val
S0518,0.6901,0.6223,hands_on,2.62,0.2656,val
S0519,0.4779,0.467,exploratory,1.64,0.5967,train
S0520,0.8758,0.489,analytical,2.54,0.3616,train
S0521,0.7923,0.7914,exploratory,3.0,0.2303,val
S0522,0.6741,0.4351,analytical,2.59,0.4176,test
S0523,0.3619,0.3365,visual,1.27,0.6618,train
S0524,0.7859,0.6948,exploratory,2.84,0.1792,train
S0525,0.5093,0.3945,exploratory,1.89,0.62,train
S0526,0.9132,0.7824,analytical,3.1,0.1684,train
S0527,0.5669,0.4478,analytical,2.08,0.583,train
S0528,0.4926,0.6426,analytical,2.05,0.3994,train
S0529,0.589,0.4098,hands_on,2.16,0.4819,train
S0530,0.549,0.4288,analytical,1.66,0.5011,train
S0531,0.5775,0.4952,hands_on,2.48,0.4834,train
S0532,0.4776,0.3625,hands_on,1.53,0.6869,train
S0533,0.6896,0.6354,visual,2.57,0.2887,train
S0534,0.6801,0.6179,analytical,2.42,0.3257,train
S0535,0.3989,0.4183,analytical,1.29,0.5507,train
S0536,0.7461,0.4555,visual,2.49,0.1941,train
S0537,0.5615,0.7413,visual,2.29,0.2893,train
S0538,0.4657,0.4932,analytical,1.87,0.4493,train
S0539,0.634,0.5927,exploratory,2.12,0.579,val
S0540,0.6405,0.5443,analytical,2.17,0.4075,test
S0541,0.2769,0.3251,visual,1.04,0.6886,train
S0542,0.8825,0.6943,visual,3.09,0.093,train
S0543,0.5054,0.3749,hands_on,1.74,0.5189,train
S0544,0.5991,0.5746,visual,2.14,0.4667,val
S0545,0.599,0.706,visual,2.3,0.5341,val
S0546,0.7209,0.5979,visual,2.55,0.2718,train
S0547,0.7445,0.5237,visual,2.46,0.204,train
S0548,0.6786,0.4577,visual,2.21,0.3466,val
S0549,0.2522,0.3647,analytical,1.5,0.5807,train
S0550,0.3843,0.4358,visual,1.61,0.49,train
S0551,0.7066,0.7242,hands_on,3.03,0.3488,train
S0552,0.6036,0.578,analytical,2.18,0.4157,train
S0553,0.6367,0.6189,exploratory,2.32,0.2647,train
S0554,0.6972,0.5004,exploratory,2.18,0.4944,test
S0555,0.7087,0.5681,exploratory,2.47,0.4969,train
S0556,0.7601,0.662,analytical,2.6,0.1437,val
S0557,0.5989,0.3437,analytical,1.74,0.59,train
S0558,0.5925,0.3668,exploratory,1.47,0.4747,train
S0559,0.5831,0.3474,analytical,2.1,0.4259,train
S0560,0.6642,0.5202,hands_on,2.16,0.2706,val
S0561,0.7539,0.6956,visual,3.0,0.2315,train
S0562,0.6732,0.4713,analytical,2.17,0.3632,train
S0563,0.8675,0.5514,hands_on,2.86,0.2933,train
S0564,0.5691,0.4802,analytical,1.99,0.6195,val
S0565,0.8964,0.6233,visual,2.99,0.1955,val
S0566,0.4292,0.4263,hands_on,1.38,0.4225,train
S0567,0.5256,0.4088,analytical,2.01,0.4731,train
S0568,0.3074,0.3044,visual,1.06,0.7281,train
S0569,0.4433,0.317,analytical,1.64,0.558,train
S0570,0.7256,0.5055,analytical,2.06,0.4181,train
S0571,0.6172,0.6419,analytical,2.17,0.367,test
S0572,0.7437,0.4125,exploratory,2.33,0.4046,test
S0573,0.618,0.4826,exploratory,2.05,0.5517,val
S0574,0.3856,0.4696,analytical,1.64,0.4577,train
S0575,0.577,0.4601,analytical,2.0,0.3701,train
S0576,0.8181,0.6776,exploratory,3.18,0.1742,train
S0577,0.6012,0.6449,analytical,2.4,0.3869,val
S0578,0.637,0.6216,exploratory,2.25,0.3579,train
S0579,0.6898,0.6223,analytical,2.37,0.3864,train
S0580,0.3158,0.4458,visual,1.6,0.5712,train
S0581,0.5747,0.6133,visual,1.88,0.3697,test
S0582,0.6182,0.4454,hands_on,2.14,0.4677,train
S0583,0.5431,0.4955,hands_on,1.71,0.5883,train
S0584,0.5529,0.453,analytical,2.12,0.3744,train
S0585,0.7601,0.4798,visual,2.31,0.2884,train
S0586,0.3925,0.2657,analytical,1.37,0.6271,train
S0587,0.8359,0.5364,hands_on,2.65,0.465,train
S0588,0.8314,0.4869,hands_on,2.28,0.241,train
S0589,0.7924,0.633,visual,2.82,0.2778,train
S0590,0.2857,0.3655,exploratory,1.03,0.5567,train
S0591,0.5138,0.5997,visual,2.19,0.4508,train
S0592,0.7799,0.6221,visual,2.45,0.1239,test
S0593,0.7563,0.6923,exploratory,2.75,0.1852,val
S0594,0.7433,0.5634,visual,2.49,0.4342,test
S0595,0.5628,0.5872,visual,2.0,0.4033,train
S0596,0.6138,0.5491,analytical,2.45,0.3371,val
S0597,0.6257,0.4928,visual,2.12,0.413,train
S0598,0.4458,0.5375,hands_on,1.7,0.4725,val
S0599,0.6466,0.5228,visual,2.27,0.4386,train
S0600,0.6208,0.6331,hands_on,2.02,0.1897,test
S0601,0.5657,0.4518,exploratory,2.41,0.3792,val
S0602,0.8503,0.6596,visual,2.64,0.1642,train
S0603,0.6062,0.437,analytical,2.1,0.5009,train
S0604,0.5779,0.7252,analytical,2.37,0.3331,val
S0605,0.6852,0.6186,visual,2.67,0.4486,test
S0606,0.5385,0.7063,analytical,2.28,0.4262,train
S0607,0.7405,0.6808,visual,2.52,0.2527,train
S0608,0.7373,0.5631,visual,2.1,0.3309,train
S0609,0.7923,0.7088,visual,2.45,0.348,train
S0610,0.6819,0.6943,hands_on,2.49,0.4154,train
S0611,0.8994,0.7491,exploratory,3.38,0.1705,train
S0612,0.9027,0.6656,hands_on,2.65,0.1355,train
S0613,0.6701,0.4791,analytical,2.56,0.2348,train
S0614,0.8813,0.761,exploratory,3.3,0.0129,test
S0615,0.6575,0.6492,hands_on,2.15,0.3697,train
S0616,0.4966,0.4668,exploratory,1.58,0.5227,train
S0617,0.408,0.35,analytical,1.23,0.5249,val
S0618,0.7543,0.6752,visual,2.73,0.3809,test
S0619,0.7249,0.5077,hands_on,2.35,0.3488,train
S0620,0.809,0.5815,hands_on,2.63,0.2472,test
S0621,0.7558,0.6923,hands_on,2.6,0.362,train
S0622,0.4038,0.353,hands_on,1.45,0.6626,train
S0623,0.5047,0.3427,hands_on,1.79,0.5345,val
S0624,0.7112,0.4176,exploratory,2.17,0.4535,test
S0625,0.9279,0.7448,exploratory,3.03,0.2188,train
S0626,0.9267,0.7429,exploratory,3.35,0.3427,test
S0627,0.7187,0.5729,visual,2.4,0.3283,train
S0628,0.5847,0.6361,hands_on,2.35,0.2763,test
S0629,0.4613,0.445,hands_on,1.66,0.5622,test
S0630,0.5839,0.5088,hands_on,2.26,0.4332,train
S0631,0.4971,0.4558,analytical,2.02,0.5002,train
S0632,0.8821,0.4711,hands_on,2.89,0.3086,test
S0633,0.5137,0.4563,visual,1.7,0.3562,train
S0634,0.5594,0.3978,hands_on,1.72,0.5101,test
S0635,0.861,0.5577,analytical,2.91,0.2529,test
S0636,0.3561,0.5197,analytical,1.55,0.5012,train
S0637,0.737,0.4032,hands_on,2.22,0.375,train
S0638,0.5519,0.4617,visual,1.77,0.4607,val
S0639,0.6814,0.5086,hands_on,2.54,0.4053,train
S0640,0.8403,0.6705,exploratory,3.06,0.2378,train
S0641,0.5193,0.3983,analytical,1.72,0.5995,test
S0642,0.5165,0.56,exploratory,1.85,0.4961,train
S0643,0.3786,0.3609,exploratory,1.24,0.5814,train
S0644,0.7576,0.6912,hands_on,2.73,0.1852,train
S0645,0.4981,0.5397,hands_on,1.98,0.4994,train
S0646,0.875,0.6669,analytical,2.75,0.201,train
S0647,0.5565,0.449,hands_on,1.65,0.4539,val
S0648,0.7196,0.4591,analytical,2.29,0.2841,val
S0649,0.3707,0.4202,hands_on,1.62,0.5972,val
S0650,0.6469,0.6537,visual,2.42,0.5422,train
S0651,0.7412,0.509,exploratory,2.34,0.3169,test
S0652,0.5778,0.6315,visual,1.99,0.4256,val
S0653,0.5432,0.6214,visual,2.0,0.4956,val
S0654,0.5953,0.4474,hands_on,2.16,0.4089,train
S0655,0.4965,0.5155,exploratory,1.61,0.2706,train
S0656,0.6797,0.7347,hands_on,2.95,0.3392,train
S0657,0.6501,0.4915,visual,2.18,0.4126,val
S0658,0.2213,0.4498,exploratory,0.84,0.6429,train
S0659,0.7131,0.4583,hands_on,2.36,0.3972,train
S0660,0.6589,0.5631,analytical,2.38,0.4629,val
S0661,0.7146,0.5106,hands_on,2.25,0.3608,test
S0662,0.5737,0.5517,exploratory,2.28,0.5872,train
S0663,0.733,0.7005,visual,2.54,0.3307,train
S0664,0.3626,0.4348,analytical,1.58,0.6421,train
S0665,0.8301,0.6115,exploratory,2.74,0.2718,train
S0666,0.699,0.4709,analytical,2.19,0.4184,train
S0667,0.5646,0.6758,visual,2.52,0.2267,train
S0668,0.5515,0.7044,hands_on,2.47,0.3087,train
S0669,0.678,0.5983,exploratory,2.17,0.4319,test
S0670,0.7462,0.7945,visual,2.91,0.2214,train
S0671,0.5461,0.5951,hands_on,2.47,0.3165,train
S0672,0.8283,0.4262,analytical,2.74,0.3008,train
S0673,0.6484,0.4368,hands_on,1.9,0.3763,train
S0674,0.6145,0.4906,analytical,2.41,0.4196,train
S0675,0.3587,0.4937,visual,1.72,0.4697,train
S0676,0.8475,0.4577,exploratory,2.34,0.4465,test
S0677,0.6482,0.5929,exploratory,2.36,0.3782,val
S0678,0.6463,0.6734,hands_on,2.53,0.2145,val
S0679,0.5907,0.505,analytical,1.84,0.5498,test
S0680,0.3662,0.4618,visual,1.64,0.5437,train
S0681,0.7776,0.6507,analytical,3.17,0.3177,train
S0682,0.6587,0.5936,exploratory,2.61,0.381,train
S0683,0.5077,0.4435,visual,1.81,0.5254,test
S0684,0.6298,0.6316,analytical,2.28,0.3249,train
S0685,0.5399,0.471,hands_on,1.96,0.4915,test
S0686,0.6522,0.5829,analytical,2.11,0.3523,train
S0687,0.7315,0.5776,hands_on,2.38,0.3599,train
S0688,0.5337,0.4572,analytical,1.47,0.4592,train
S0689,0.624,0.5718,exploratory,2.32,0.3587,train
S0690,0.8387,0.7634,visual,2.92,0.0821,train
S0691,0.54,0.3584,exploratory,1.85,0.5153,train
S0692,0.4596,0.478,visual,1.75,0.5161,train
S0693,0.5707,0.3875,hands_on,1.63,0.6367,train
S0694,0.3702,0.2878,visual,1.29,0.6622,train
S0695,0.867,0.5437,visual,2.58,0.2272,train
S0696,0.4523,0.629,visual,2.27,0.3522,train
S0697,0.8873,0.6708,hands_on,2.79,0.2402,train
S0698,0.3887,0.4064,hands_on,1.37,0.5026,train
S0699,0.6466,0.5006,hands_on,1.97,0.3583,val
S0700,0.669,0.6315,visual,2.2,0.2749,train
S0701,0.6905,0.5899,exploratory,2.41,0.3175,train
S0702,0.7322,0.5332,exploratory,2.16,0.4095,test
S0703,0.6123,0.413,hands_on,1.93,0.2994,test
S0704,0.5761,0.4271,analytical,1.99,0.5722,train
S0705,0.7358,0.7427,exploratory,2.65,0.2383,train
S0706,0.7158,0.6101,exploratory,2.05,0.2726,train
S0707,0.5981,0.4786,visual,2.3,0.5065,test
S0708,0.8022,0.6689,visual,2.82,0.2415,train
S0709,0.6333,0.6364,analytical,2.4,0.2649,val
S0710,0.6142,0.4858,analytical,2.03,0.3033,train
S0711,0.7507,0.5576,visual,2.65,0.3869,train
S0712,0.779,0.5949,hands_on,2.79,0.3626,train
S0713,0.5523,0.3951,exploratory,2.02,0.4606,train
S0714,0.4834,0.5108,exploratory,1.88,0.5783,val
S0715,0.7486,0.4903,analytical,2.11,0.3654,val
S0716,0.7785,0.4674,visual,2.49,0.4656,train
S0717,0.7693,0.5025,hands_on,2.5,0.2711,train
S0718,0.4701,0.4996,visual,1.67,0.3973,train
S0719,0.6544,0.4856,hands_on,2.01,0.3659,train
S0720,0.321,0.3893,visual,1.4,0.5684,train
S0721,0.4571,0.4604,analytical,1.68,0.5992,train
S0722,0.7879,0.4938,hands_on,2.4,0.3667,train
S0723,0.8828,0.869,analytical,3.58,0.0709,train
S0724,0.7309,0.5471,visual,2.56,0.3458,train
S0725,0.6356,0.6243,visual,2.42,0.3188,train
S0726,0.5268,0.4883,visual,2.14,0.3989,train
S0727,0.4205,0.5628,hands_on,1.84,0.4711,train
S0728,0.8914,0.7697,analytical,2.97,0.1572,val
S0729,0.776,0.6483,hands_on,2.6,0.2178,train
S0730,0.4921,0.3138,visual,1.7,0.4952,val
S0731,0.6734,0.7171,visual,2.68,0.3594,train
S0732,0.4096,0.4021,visual,1.59,0.5886,val
S0733,0.6425,0.4337,analytical,1.84,0.5112,val
S0734,0.7534,0.6881,hands_on,2.85,0.2486,train
S0735,0.5974,0.5389,exploratory,2.11,0.3217,train
S0736,0.666,0.5858,exploratory,2.46,0.3108,val
S0737,0.4683,0.416,visual,1.49,0.6043,train
S0738,0.8492,0.7342,visual,3.36,0.0794,train
S0739,0.7872,0.503,analytical,2.54,0.455,train
S0740,0.6171,0.5513,exploratory,2.1,0.3054,test
S0741,0.6085,0.4189,hands_on,2.1,0.5201,val
S0742,0.8353,0.726,visual,3.1,0.1357,val
S0743,0.6959,0.7676,visual,2.81,0.2138,train
S0744,0.6131,0.5898,visual,2.03,0.2141,train
S0745,0.4027,0.3507,visual,1.64,0.7292,test
S0746,0.5956,0.6139,visual,2.16,0.4217,test
S0747,0.8189,0.5983,hands_on,2.7,0.3329,train
S0748,0.3253,0.3432,visual,0.79,0.5797,test
S0749,0.341,0.3945,visual,1.25,0.5146,train
S0750,0.5543,0.3553,analytical,1.66,0.5728,train
S0751,0.5675,0.6727,exploratory,2.35,0.2657,train
S0752,0.8218,0.5944,analytical,2.59,0.2693,test
S0753,0.5614,0.5688,hands_on,1.76,0.3114,train
S0754,0.6899,0.7352,exploratory,2.67,0.2886,train
S0755,0.7091,0.7191,visual,2.59,0.1239,test
S0756,0.7063,0.5141,exploratory,2.18,0.2524,val
S0757,0.7741,0.6019,visual,2.62,0.232,train
S0758,0.7143,0.5036,visual,1.97,0.4211,val
S0759,0.4044,0.5666,analytical,1.86,0.4405,train
S0760,0.5836,0.6626,exploratory,2.24,0.4379,train
S0761,0.8425,0.4973,analytical,2.55,0.4371,train
S0762,0.7943,0.7698,hands_on,3.09,0.1915,train
S0763,0.6242,0.4426,hands_on,1.93,0.3217,test
S0764,0.8027,0.6245,hands_on,2.75,0.355,val
S0765,0.5493,0.3615,exploratory,1.72,0.3868,test
S0766,0.6731,0.6018,exploratory,3.03,0.274,train
S0767,0.5637,0.4091,analytical,1.95,0.3462,val
S0768,0.8135,0.5565,visual,2.4,0.3806,test
S0769,0.6091,0.5541,exploratory,2.52,0.4423,train
S0770,0.6933,0.3998,hands_on,2.33,0.5576,train
S0771,0.4075,0.5113,visual,1.67,0.4712,train
S0772,0.7983,0.4061,hands_on,2.28,0.3121,test
S0773,0.5523,0.452,hands_on,1.63,0.4261,test
S0774,0.6067,0.5967,visual,2.32,0.2719,val
S0775,0.7229,0.6831,visual,2.48,0.4016,train
S0776,0.8343,0.571,hands_on,2.52,0.5578,train
S0777,0.6434,0.4326,hands_on,2.22,0.3779,train
S0778,0.5624,0.5269,hands_on,2.34,0.4772,train
S0779,0.6595,0.6259,visual,2.29,0.3291,train
S0780,0.7506,0.6268,visual,2.75,0.3355,train
S0781,0.7659,0.5926,analytical,2.62,0.3934,train
S0782,0.7532,0.7303,analytical,2.82,0.161,val
S0783,0.5522,0.4768,hands_on,1.77,0.4187,train
S0784,0.803,0.6012,analytical,2.63,0.3843,train
S0785,0.7467,0.5641,exploratory,2.27,0.3709,train
S0786,0.7154,0.6384,visual,2.29,0.337,train
S0787,0.6996,0.5552,visual,2.48,0.3961,train
S0788,0.7135,0.748,analytical,2.59,0.311,train
S0789,0.723,0.7226,exploratory,2.49,0.3621,train
S0790,0.6743,0.5665,analytical,2.09,0.422,train
S0791,0.3904,0.2851,analytical,0.98,0.612,train
S0792,0.3647,0.5796,hands_on,1.28,0.5233,train
S0793,0.7418,0.6642,visual,2.65,0.2819,train
S0794,0.4085,0.3105,visual,0.84,0.5367,val
S0795,0.5988,0.6262,visual,2.35,0.3646,train
S0796,0.7438,0.4105,visual,2.35,0.3914,train
S0797,0.7568,0.4557,hands_on,2.33,0.2385,train
S0798,0.689,0.5328,visual,2.33,0.4322,train
S0799,0.6307,0.8012,visual,2.53,0.3512,train
S0800,0.5257,0.4366,hands_on,1.86,0.5305,train
S0801,0.9397,0.8089,hands_on,3.32,0.2039,val
S0802,0.7135,0.7294,hands_on,2.92,0.2566,train
S0803,0.8874,0.5601,hands_on,3.1,0.2275,train
S0804,0.8629,0.6944,exploratory,3.24,0.2952,train
S0805,0.6592,0.7016,analytical,2.34,0.2229,train
S0806,0.7421,0.6682,visual,2.79,0.1979,train
S0807,0.2824,0.2747,visual,1.13,0.7051,val
S0808,0.9745,0.5263,analytical,2.8,0.2783,test
S0809,0.7851,0.38,hands_on,2.12,0.4701,train
S0810,0.6743,0.5528,analytical,2.24,0.231,train
S0811,0.7261,0.6712,visual,2.39,0.2834,train
S0812,0.5822,0.3875,analytical,1.58,0.3932,train
S0813,0.5813,0.5704,analytical,2.23,0.4702,train
S0814,0.7778,0.8112,exploratory,2.93,0.3116,train
S0815,0.7735,0.575,visual,2.57,0.3536,train
S0816,0.6461,0.4817,analytical,2.33,0.3679,train
S0817,0.5418,0.5547,analytical,1.98,0.3667,train
S0818,0.7195,0.6513,analytical,2.73,0.2702,val
S0819,0.6174,0.4384,visual,1.87,0.3776,train
S0820,0.8276,0.5241,analytical,2.46,0.299,train
S0821,0.474,0.6046,visual,1.95,0.3746,train
S0822,0.4917,0.3819,visual,2.08,0.4163,train
S0823,0.569,0.5533,exploratory,2.34,0.4454,test
S0824,0.4808,0.6381,visual,2.23,0.4531,train
S0825,0.1237,0.2424,exploratory,0.36,0.8912,train
S0826,0.8242,0.5807,exploratory,2.71,0.2531,val
S0827,0.6571,0.4948,visual,2.35,0.2504,train
S0828,0.5844,0.4809,exploratory,2.42,0.5058,val
S0829,0.4544,0.4876,analytical,1.39,0.5703,train
S0830,0.8542,0.5587,visual,2.86,0.3756,test
S0831,0.504,0.5591,exploratory,2.16,0.5593,train
S0832,0.5726,0.5868,hands_on,2.23,0.5171,train
S0833,0.5579,0.4957,hands_on,1.7,0.3677,test
S0834,0.6828,0.4713,visual,2.26,0.5245,train
S0835,0.4486,0.5856,hands_on,1.95,0.4284,test
S0836,0.8137,0.6323,visual,2.77,0.3331,train
S0837,0.598,0.3789,analytical,1.75,0.5011,train
S0838,0.8773,0.5281,exploratory,2.56,0.2098,val
S0839,0.5979,0.5246,hands_on,2.19,0.5077,train
S0840,0.7394,0.5239,hands_on,2.28,0.315,train
S0841,0.4499,0.3824,hands_on,1.43,0.6942,train
S0842,0.8174,0.5881,hands_on,2.65,0.2265,train
S0843,0.8928,0.5471,hands_on,2.82,0.1917,train
S0844,0.1393,0.3702,hands_on,1.07,0.6377,train
S0845,0.8556,0.596,visual,2.54,0.3864,train
S0846,0.5646,0.5481,visual,1.81,0.2939,train
S0847,0.9473,0.6808,exploratory,3.03,0.2604,train
S0848,0.5504,0.5867,analytical,1.73,0.5549,test
S0849,0.8047,0.654,visual,2.87,0.25,train
S0850,0.6995,0.6117,visual,2.06,0.2985,train
S0851,0.5061,0.5121,visual,2.02,0.4682,train
S0852,0.7998,0.6452,analytical,2.95,0.18,val
S0853,0.3323,0.4817,analytical,1.51,0.7656,train
S0854,0.7269,0.6025,exploratory,2.13,0.3754,train
S0855,0.6055,0.7319,analytical,2.45,0.2205,train
S0856,0.8043,0.6017,hands_on,2.51,0.2227,train
S0857,0.6388,0.3731,analytical,1.72,0.479,train
S0858,0.6776,0.4892,visual,2.34,0.2914,train
S0859,0.6884,0.5969,visual,2.56,0.2213,test
S0860,0.5369,0.5186,exploratory,2.22,0.4685,train
S0861,0.677,0.5435,hands_on,2.25,0.4513,train
S0862,0.9024,0.5043,exploratory,2.78,0.3602,val
S0863,0.6646,0.5963,hands_on,2.69,0.3478,test
S0864,0.5423,0.3739,exploratory,2.17,0.4858,train
S0865,0.7834,0.7454,visual,3.06,0.2361,train
S0866,0.5152,0.4477,visual,1.74,0.5661,test
S0867,0.8741,0.6875,analytical,2.96,0.1167,val
S0868,0.8356,0.5735,analytical,2.66,0.2237,test
S0869,0.5489,0.3211,analytical,1.83,0.4983,train
S0870,0.523,0.4008,exploratory,1.59,0.4849,test
S0871,0.7222,0.5608,exploratory,2.49,0.3383,val
S0872,0.8665,0.4784,exploratory,2.69,0.3128,test
S0873,0.7632,0.7773,visual,2.92,0.2807,val
S0874,0.6264,0.5413,visual,1.99,0.2535,train
S0875,0.618,0.5251,visual,2.2,0.2775,test
S0876,0.6211,0.6498,analytical,2.7,0.2949,train
S0877,0.6758,0.5415,visual,2.21,0.4413,train
S0878,0.5693,0.5837,analytical,2.18,0.349,train
S0879,0.9434,0.5265,hands_on,2.5,0.2553,train
S0880,0.778,0.704,exploratory,2.82,0.2633,train
S0881,0.7323,0.4671,visual,2.36,0.4056,train
S0882,0.8277,0.5963,visual,2.74,0.4043,val
S0883,0.4192,0.477,analytical,1.78,0.5723,train
S0884,0.7858,0.719,visual,2.75,0.3226,train
S0885,0.83,0.66,visual,3.05,0.2394,train
S0886,0.4121,0.4576,visual,1.42,0.6465,train
S0887,0.8256,0.7336,visual,3.21,0.2241,train
S0888,0.776,0.4852,visual,2.48,0.196,val
S0889,0.6094,0.4853,exploratory,2.05,0.6241,train
S0890,0.5396,0.6228,hands_on,1.83,0.4006,train
S0891,0.463,0.5262,exploratory,1.59,0.5173,val
S0892,0.3586,0.4367,visual,1.51,0.4767,train
S0893,0.802,0.675,analytical,2.63,0.4311,val
S0894,0.4311,0.378,analytical,1.71,0.4925,train
S0895,0.4707,0.4407,visual,1.75,0.479,val
S0896,0.9192,0.5851,hands_on,2.61,0.1208,train
S0897,0.737,0.6372,visual,2.73,0.3308,train
S0898,0.6731,0.4868,analytical,2.18,0.3755,test
S0899,0.6531,0.6822,exploratory,2.45,0.1956,train
S0900,0.7951,0.8385,analytical,3.22,0.1794,val
S0901,0.5437,0.4548,visual,1.6,0.4783,train
S0902,0.6844,0.5837,hands_on,2.16,0.3296,train
S0903,0.4509,0.5234,visual,1.84,0.3359,train
S0904,0.9015,0.7081,hands_on,2.71,0.2189,train
S0905,0.6802,0.5759,hands_on,2.24,0.2533,train
S0906,0.4628,0.4882,visual,1.95,0.5632,train
S0907,0.6172,0.643,exploratory,2.3,0.3085,train
S0908,0.7724,0.6729,hands_on,2.43,0.3438,val
S0909,0.589,0.6793,analytical,2.35,0.3504,train
S0910,0.5495,0.6172,visual,2.05,0.4002,test
S0911,0.7698,0.6098,analytical,2.47,0.4013,train
S0912,0.5863,0.4298,analytical,2.65,0.3976,test
S0913,0.8172,0.5806,analytical,2.78,0.2033,train
S0914,0.6193,0.5851,analytical,2.18,0.4224,test
S0915,0.7688,0.5145,analytical,2.64,0.2374,train
S0916,0.8488,0.6267,exploratory,2.75,0.1921,train
S0917,0.8316,0.8156,visual,2.95,0.0525,train
S0918,0.4159,0.7032,exploratory,2.03,0.5086,train
S0919,0.7107,0.6256,exploratory,2.6,0.2384,train
S0920,0.8691,0.481,analytical,2.82,0.2601,train
S0921,0.7941,0.7196,hands_on,3.11,0.1356,train
S0922,0.6087,0.3785,visual,2.14,0.4449,train
S0923,0.7826,0.6354,exploratory,2.85,0.2705,test
S0924,0.8902,0.6916,analytical,3.19,0.2743,val
S0925,0.7696,0.6721,visual,2.94,0.1655,test
S0926,0.7792,0.764,hands_on,3.0,0.1775,train
S0927,0.68,0.4309,hands_on,1.83,0.5339,val
S0928,0.3855,0.4686,visual,1.65,0.6189,train
S0929,0.7079,0.4814,visual,2.55,0.3306,train
S0930,0.4856,0.306,hands_on,1.37,0.5598,train
S0931,0.7354,0.6796,analytical,2.56,0.4407,train
S0932,0.3476,0.6257,visual,1.69,0.3865,train
S0933,0.3969,0.5044,hands_on,1.67,0.3607,train
S0934,0.6284,0.6061,analytical,2.18,0.3216,train
S0935,0.5925,0.7237,analytical,2.4,0.321,train
S0936,0.8075,0.4034,analytical,2.48,0.3109,train
S0937,0.7753,0.6567,hands_on,2.29,0.3538,val
S0938,0.6362,0.5309,analytical,2.21,0.4116,train
S0939,0.5495,0.5552,visual,1.97,0.3745,train
S0940,0.6593,0.5638,exploratory,1.95,0.3265,train
S0941,0.5557,0.5021,exploratory,2.09,0.3843,train
S0942,0.7474,0.5307,visual,2.5,0.4112,test
S0943,0.6839,0.3655,hands_on,2.09,0.41,train
S0944,0.8021,0.4798,visual,2.61,0.2477,train
S0945,0.7006,0.4974,analytical,2.35,0.4579,train
S0946,0.6392,0.5689,hands_on,2.11,0.3543,train
S0947,0.4972,0.4479,exploratory,1.91,0.3859,test
S0948,0.8481,0.5298,visual,2.84,0.437,train
S0949,0.6704,0.4326,visual,1.91,0.4725,train
S0950,0.7098,0.5684,analytical,2.59,0.3485,train
S0951,0.8615,0.5858,analytical,2.72,0.2518,train
S0952,0.6736,0.4922,analytical,2.34,0.373,val
S0953,0.8037,0.6708,visual,2.8,0.2324,train
S0954,0.5131,0.3956,visual,1.69,0.4892,train
S0955,0.6448,0.6007,hands_on,2.43,0.3123,train
S0956,0.7042,0.6692,hands_on,2.49,0.2937,val
S0957,0.4957,0.4995,visual,2.06,0.4234,train
S0958,0.8654,0.4895,exploratory,2.89,0.3282,train
S0959,0.6473,0.5277,hands_on,2.11,0.3894,train
S0960,0.7835,0.6077,visual,2.6,0.2379,train
S0961,0.6153,0.5705,hands_on,2.13,0.3795,train
S0962,0.9339,0.529,exploratory,2.92,0.3051,train
S0963,0.798,0.7012,exploratory,3.07,0.0649,train
S0964,0.2829,0.5532,hands_on,1.12,0.59,train
